feature_id,rt,mz_measured,mz_calculated,mz_error(ppm),mol_formula,smiles,adduct,primary_annotated_name,structure_annotated_name,rt_score,mz_score,spec_score,total_score,fragments_level,fragments_ms2_spectrum_level,fragment_mz_delta,fragment_fatty_acid_pos,fragment_types,datafile:pos_hela_LG5.mzML:area,datafile:pos_hela_LG2.mzML:area,datafile:pos_hela_LG3.mzML:area,datafile:pos_hela_LG1.mzML:area,datafile:pos_hela_LG6.mzML:area,datafile:pos_hela_S2.mzML:area,datafile:pos_hela_HG2.mzML:area,datafile:pos_hela_LG4.mzML:area,datafile:pos_hela_HG1.mzML:area,datafile:pos_hela_HG4.mzML:area,datafile:pos_hela_HG5.mzML:area,datafile:pos_hela_HG3.mzML:area,datafile:pos_hela_S1.mzML:area,datafile:pos_hela_S3.mzML:area,datafile:pos_hela_HG6.mzML:area,datafile:pos_hela_S4.mzML:area,datafile:pos_hela_S6.mzML:area,datafile:pos_hela_S5.mzML:area,datafile:neg_hela_LG1.mzML:area,datafile:neg_hela_LG5.mzML:area,datafile:neg_hela_HG3.mzML:area,datafile:neg_hela_HG6.mzML:area,datafile:neg_hela_LG2.mzML:area,datafile:neg_hela_LG3.mzML:area,datafile:neg_hela_LG6.mzML:area,datafile:neg_hela_S4.mzML:area,datafile:neg_hela_LG4.mzML:area,datafile:neg_hela_HG1.mzML:area,datafile:neg_hela_HG5.mzML:area,datafile:neg_hela_HG2.mzML:area,datafile:neg_hela_S2.mzML:area,datafile:neg_hela_S1.mzML:area,datafile:neg_hela_HG4.mzML:area,datafile:neg_hela_S3.mzML:area,datafile:neg_hela_S6.mzML:area,datafile:neg_hela_S5.mzML:area
P3319,4.378,414.39529,414.13195,635.8842876044001,C26H54NO6P,CCCCCCCCC=CCCCCCCCCOCC(O)COP(=O)([O-])OCC[N+](C)(C)C,[M+H]+,LPC O-18:1,LPC O-18:1(9),0.9280000000000008,0.7366200000000163,0.0,0.5826170000000059,All,None,-94.24419999999999,9,criegee,0.0,1080000000.0,0.0,720000000.0,1290000000.0,0.0,25.050505050505052,2030000000.0,0.0,0.0,0.0,0.0,20.602409638554217,71.50537634408603,703000000.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,
P3487,4.509,466.32895,466.3292,0.5361019640075901,C23H48NO6P,CCCCCCCCC=CCCCCCCCCOCC(O)COP(=O)(O)OCCN,[M+H]+,LPE O-18:1,LPE O-18:1(9),0.8419999999999996,0.7673100000000375,0.09031442335136197,0.5903528270054216,All,Some,0.0,0,substrate,0.0,0.0,0.0,0.0,0.0,146.19176264277928,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,
P3487,4.509,466.32895,466.3292,0.5361019640075901,C23H48NO6P,CCCCCCCCCCCC=CCCCCCOCC(O)COP(=O)(O)OCCN,[M+H]+,LPE O-18:1,LPE O-18:1(6),0.875,0.701590000000067,0.005723904272949389,0.5535236712819083,All,All,0.0,0,substrate,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1299.212598425197,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,
P3487,4.509,466.32895,466.3292,0.5361019640075901,C23H48NO6P,CCCCCCC=CCCCCCCCCCCOCC(O)COP(=O)(O)OCCN,[M+H]+,LPE O-18:1,LPE O-18:1(11),0.7299999999999995,0.7120650000000239,0.0,0.5047227500000082,All,None,0.0,0,substrate,0.0,0.0,0.0,0.0,0.0,15353.808237357222,0.0,0.0,0.0,0.0,15100.0,0.0,15100.0,15200.787401574804,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,
P3482,4.505,384.43893,384.13960000000003,779.2219286946663,C23H48NO6P,CCCCCCC=CCCCCCCCCCCOCC(O)COP(=O)(O)OCCN,[M+H]+,LPE O-18:1,LPE O-18:1(11),0.9919999999999991,0.7004200000000083,0.0,0.5923470000000025,All,None,-82.1896,7,aldehyde,0.0,0.0,0.0,0.0,0.0,12.838709677419354,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,
P3124,4.243,400.41504,400.139,689.8602735548554,C23H48NO6P,CCCCCCC=CCCCCCCCCCCOCC(O)COP(=O)(O)OCCN,[M+H]+,LPE O-18:1,LPE O-18:1(11),0.46799999999999997,0.7237100000000396,0.0,0.4170985000000138,All,None,-66.1902,7,criegee,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75300000.0,,,,,,,,,,,,,,,,,,
P3506,4.534,314.30498,314.00460000000004,956.6101897869057,C23H48NO6P,CCCCCCCCCCCC=CCCCCCOCC(O)COP(=O)(O)OCCN,[M+H]+,LPE O-18:1,LPE O-18:1(6),0.9500000000000011,0.6993700000000445,0.004801415227588825,0.5787199245682926,All,All,-152.32459999999998,12,aldehyde,0.0,0.0,4370000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,
P3354,4.409,330.29994,330.004,896.777008763449,C23H48NO6P,CCCCCCCCCCCC=CCCCCCOCC(O)COP(=O)(O)OCCN,[M+H]+,LPE O-18:1,LPE O-18:1(6),0.7999999999999989,0.7038100000000895,0.006646393318309953,0.5283274179955239,All,All,-136.32519999999997,12,criegee,0.0,0.0,0.0,0.0,2940000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.72727272727273,0.0,2650000000.0,1790000000.0,3460000000.0,,,,,,,,,,,,,,,,,,
P3320,4.378,356.3426,356.0856,721.736571206488,C23H48NO6P,CCCCCCCCC=CCCCCCCCCOCC(O)COP(=O)(O)OCCN,[M+H]+,LPE O-18:1,LPE O-18:1(9),0.7379999999999995,0.7427500000000578,0.0,0.51826250000002,All,Some,-110.24359999999999,9,aldehyde,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1940000000.0,0.0,0.0,0.0,0.0,0.0,99.39393939393939,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,
P3450,4.482,372.29288,372.08500000000004,558.6895467433213,C23H48NO6P,CCCCCCCCC=CCCCCCCCCOCC(O)COP(=O)(O)OCCN,[M+H]+,LPE O-18:1,LPE O-18:1(9),0.9459999999999997,0.7918700000000172,0.18062884670272394,0.6624431540108231,All,Some,-94.24419999999999,9,criegee,9120000000.0,16800000000.0,5550000000.0,9270000000.0,14900000000.0,1348.3870967741937,19000000000.0,21700000000.0,21400000000.0,11800000000.0,174.17218543046357,13600000000.0,1536.4238410596026,751.5151515151515,10300000000.0,16400000000.0,38600000000.0,17400000000.0,,,,,,,,,,,,,,,,,,
P4284,5.3,494.36047,494.3605,0.06068445998638786,C25H52NO6P,CCCCCCC=CCCCCCCCCCCCCOCC(O)COP(=O)(O)OCCN,[M+H]+,LPE O-20:1,LPE O-20:1(13),0.7050000000000001,0.8052700000000073,0.056710211713081396,0.545607563513927,All,Some,0.0,0,substrate,,0.0,0.0,0.0,,,,0.0,,,54300.0,,,0.0,,,0.0,0.0,,,,,,,,,,,,,,,,,,
P4284,5.3,494.36047,494.3605,0.06068445998638786,C25H52NO6P,CCCCCCCCC=CCCCCCCCCCCOCC(O)COP(=O)(O)OCCN,[M+H]+,LPE O-20:1,LPE O-20:1(11),0.9359999999999999,0.1540400000000659,0.0,0.381514000000023,All,None,0.0,0,substrate,,0.0,0.0,0.0,,,,0.0,,,0.0,,,52900.0,,,48700.0,48500.0,,,,,,,,,,,,,,,,,,
P4315,5.332,400.96223,400.1163,2114.2102933570886,C25H52NO6P,CCCCCCCCC=CCCCCCCCCCCOCC(O)COP(=O)(O)OCCN,[M+H]+,LPE O-20:1,LPE O-20:1(11),0.9359999999999999,0.1540400000000659,0.0,0.381514000000023,All,None,-94.24419999999999,9,criegee,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.664825046040516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,
P4322,5.351,412.35718,412.1709,451.9484514797397,C25H52NO6P,CCCCCCC=CCCCCCCCCCCCCOCC(O)COP(=O)(O)OCCN,[M+H]+,LPE O-20:1,LPE O-20:1(13),0.8979999999999997,0.8136900000000082,0.0,0.5990915000000028,All,Some,-82.1896,7,aldehyde,0.0,714000000.0,1280000000.0,1340000000.0,0.0,0.0,0.0,245000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,
P4084,5.056,428.37342,428.1703,474.3906805306501,C25H52NO6P,CCCCCCC=CCCCCCCCCCCCCOCC(O)COP(=O)(O)OCCN,[M+H]+,LPE O-20:1,LPE O-20:1(13),0.5120000000000005,0.7968500000000063,0.11342042342616279,0.4921236270278512,All,Some,-66.1902,7,criegee,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.264650283553875,0.0,0.0,11.3347022587269,9.381443298969073,,,,,,,,,,,,,,,,,,
P4477,5.503,838.55893,838.55926,0.39353211598025634,C46H77O10P,CCC=CCC=CCC=CCC=CCC=CCC=CCCC(=O)OC(CO)COP(=O)(O)OCC(CO)OC(=O)CCCCC=CCCCCCCCCCCC,[M+NH4]+,BMP 18:1_22:6,"BMP 18:1(6)_22:6(4,7,10,13,16,19)",0.48542857142857115,0.7502942857142736,0.0,0.4325029999999956,Some,None,0.0,0,substrate,11057.41751104183,0.0,0.0,16150.0,8746.440195280715,17300.489715964737,0.0,0.0,0.0,0.0,0.0,0.0,29315.6608478803,18997.538276793755,0.0,23009.41176470588,12008.194233687404,16027.289985761749,,,,,,,,,,,,,,,,,,
P4477,5.503,838.55893,838.55926,0.39353211598025634,C46H77O10P,CCC=CCC=CCC=CCC=CCC=CCC=CCCC(=O)OC(CO)COP(=O)(O)OCC(CO)OC(=O)CCCCCCCC=CCCCCCCCC,[M+NH4]+,BMP 18:1_22:6,"BMP 18:1(9)_22:6(4,7,10,13,16,19)",0.44833333333333325,0.7668499999999957,0.0,0.4253141666666651,Some,None,0.0,0,substrate,16942.58248895817,41500.0,22300.0,16150.0,16422.80309194467,46799.02056807051,88500.0,23700.0,35325.80645161291,79100.0,58700.0,80900.0,48484.3391521197,43871.84028820174,56600.0,47390.58823529412,60591.805766312595,38445.4200284765,,,,,,,,,,,,,,,,,,
P4477,5.503,838.55893,838.55926,0.39353211598025634,C46H77O10P,CCC=CCC=CCC=CCC=CCC=CCC=CCCC(=O)OC(CO)COP(=O)(O)OCC(CO)OC(=O)CCCCCCCCCC=CCCCCCC,[M+NH4]+,BMP 18:1_22:6,"BMP 18:1(11)_22:6(4,7,10,13,16,19)",0.3844999999999996,0.6611612500000206,0.0,0.36598143750000706,Some,None,0.0,0,substrate,0.0,0.0,0.0,0.0,6330.756712774613,17300.489715964737,0.0,0.0,57874.1935483871,0.0,0.0,0.0,0.0,17030.621435004505,0.0,0.0,0.0,16027.289985761749,,,,,,,,,,,,,,,,,,
P4900,5.961,651.47812,652.21766,1133.885273821064,C46H77O10P,CCC=CCC=CCC=CCC=CCC=CCC=CCCC(=O)OC(CO)COP(=O)(O)OCC(CO)OC(=O)CCCCCCCCCC=CCCCCCC,[M+NH4]+,BMP 18:1_22:6,"BMP 18:1(11)_22:6(4,7,10,13,16,19)",0.08399999999999963,0.26078999999981534,0.0,0.12067649999993524,Some,None,-186.34159999999991,3,aldehyde,0.0,0.0,0.0,0.0,0.0,10.663390663390663,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.411764705882353,0.0,0.0,0.0,9.673758865248228,,,,,,,,,,,,,,,,,,
P4747,5.823,612.60375,612.1526600000001,736.8913499451398,C46H77O10P,CCC=CCC=CCC=CCC=CCC=CCC=CCCC(=O)OC(CO)COP(=O)(O)OCC(CO)OC(=O)CCCCCCCCCC=CCCCCCC,[M+NH4]+,BMP 18:1_22:6,"BMP 18:1(11)_22:6(4,7,10,13,16,19)",0.35999999999999943,0.5485800000001291,0.0,0.318003000000045,Some,None,-226.40659999999988,7,aldehyde,54.285714285714285,0.0,0.0,57.585139318885446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.961439588688945,0.0,0.0,12.62784090909091,0.0,0.0,,,,,,,,,,,,,,,,,,
P4113,5.103,628.19429,628.1520600000001,67.2289445328,C46H77O10P,CCC=CCC=CCC=CCC=CCC=CCC=CCCC(=O)OC(CO)COP(=O)(O)OCC(CO)OC(=O)CCCCCCCCCC=CCCCCCC,[M+NH4]+,BMP 18:1_22:6,"BMP 18:1(11)_22:6(4,7,10,13,16,19)",0.1999999999999993,0.9574400000001333,0.0,0.40510400000004637,Some,None,-210.40719999999988,7,criegee,0.0,0.0,0.0,0.0,9.682539682539684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4017521902377972,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,
P4749,5.823,748.54786,748.34706,268.32469950501087,C46H77O10P,CCC=CCC=CCC=CCC=CCC=CCC=CCCC(=O)OC(CO)COP(=O)(O)OCC(CO)OC(=O)CCCCCCCCCC=CCCCCCC,[M+NH4]+,BMP 18:1_22:6,"BMP 18:1(11)_22:6(4,7,10,13,16,19)",0.35999999999999943,0.7988699999999653,0.0,0.4056044999999876,Some,None,-90.2122,9,criegee,0.0,0.0,0.0,0.0,9.714285714285714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.680851063829786,,,,,,,,,,,,,,,,,,
P4993,5.985,755.41616,756.36966,1260.6269796701824,C46H77O10P,CCC=CCC=CCC=CCC=CCC=CCC=CCCC(=O)OC(CO)COP(=O)(O)OCC(CO)OC(=O)CCCCCCCCCC=CCCCCCC,[M+NH4]+,BMP 18:1_22:6,"BMP 18:1(11)_22:6(4,7,10,13,16,19)",0.03599999999999959,0.04682999999999993,0.0,0.02899049999999983,Some,None,-82.1896,12,aldehyde,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.460154241645244,0.0,0.0,0.0,6.005509641873278,0.0,,,,,,,,,,,,,,,,,,
P4466,5.497,772.54856,772.36906,232.40185203685115,C46H77O10P,CCC=CCC=CCC=CCC=CCC=CCC=CCCC(=O)OC(CO)COP(=O)(O)OCC(CO)OC(=O)CCCCCCCCCC=CCCCCCC,[M+NH4]+,BMP 18:1_22:6,"BMP 18:1(11)_22:6(4,7,10,13,16,19)",0.9879999999999995,0.8201700000000756,0.0,0.6328595000000263,Some,None,-66.1902,12,criegee,0.0,0.0,0.0,0.0,11.968253968253968,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.052565707133917,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,
P4466,5.497,772.54856,772.41266,175.94222238666097,C46H77O10P,CCC=CCC=CCC=CCC=CCC=CCC=CCCC(=O)OC(CO)COP(=O)(O)OCC(CO)OC(=O)CCCCCCCCCC=CCCCCCC,[M+NH4]+,BMP 18:1_22:6,"BMP 18:1(11)_22:6(4,7,10,13,16,19)",0.9879999999999995,0.863770000000045,0.0,0.6481195000000155,Some,None,-66.1466,15,aldehyde,0.0,0.0,0.0,0.0,11.968253968253968,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.052565707133917,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,
P4948,5.973,788.41889,788.41206,8.662982654065829,C46H77O10P,CCC=CCC=CCC=CCC=CCC=CCC=CCCC(=O)OC(CO)COP(=O)(O)OCC(CO)OC(=O)CCCCCCCCCC=CCCCCCC,[M+NH4]+,BMP 18:1_22:6,"BMP 18:1(11)_22:6(4,7,10,13,16,19)",0.0600000000000005,0.992840000000001,0.0,0.36849400000000054,Some,None,-50.147200000000005,15,criegee,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.90613266583229,0.0,0.0,0.0,6.822695035460994,,,,,,,,,,,,,,,,,,
P4900,5.961,651.47812,652.21766,1133.885273821064,C46H77O10P,CCC=CCC=CCC=CCC=CCC=CCC=CCCC(=O)OC(CO)COP(=O)(O)OCC(CO)OC(=O)CCCCC=CCCCCCCCCCCC,[M+NH4]+,BMP 18:1_22:6,"BMP 18:1(6)_22:6(4,7,10,13,16,19)",0.08399999999999963,0.26078999999981534,0.0,0.12067649999993524,Some,None,-186.34159999999991,3,aldehyde,0.0,0.0,0.0,0.0,0.0,10.663390663390663,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.411764705882353,0.0,0.0,0.0,9.673758865248228,,,,,,,,,,,,,,,,,,
P4304,5.321,686.42668,686.2346600000001,279.8168195117932,C46H77O10P,CCC=CCC=CCC=CCC=CCC=CCC=CCCC(=O)OC(CO)COP(=O)(O)OCC(CO)OC(=O)CCCCC=CCCCCCCCCCCC,[M+NH4]+,BMP 18:1_22:6,"BMP 18:1(6)_22:6(4,7,10,13,16,19)",0.6359999999999992,0.8076499999999669,0.0,0.5052774999999881,Some,None,-152.32459999999998,6,aldehyde,28.892857142857142,57.831325301204814,112.55605381165918,0.0,59.682539682539684,18.181818181818183,8.926553672316384,123.62869198312237,15.128755364806867,9.254108723135273,41.90800681431005,35.10506798516687,19.53727506426735,29.411764705882355,48.58657243816255,13.38068181818182,30.303030303030305,38.01418439716312,,,,,,,,,,,,,,,,,,
P4509,5.548,702.21329,702.23406,29.57703304788495,C46H77O10P,CCC=CCC=CCC=CCC=CCC=CCC=CCCC(=O)OC(CO)COP(=O)(O)OCC(CO)OC(=O)CCCCC=CCCCCCCCCCCC,[M+NH4]+,BMP 18:1_22:6,"BMP 18:1(6)_22:6(4,7,10,13,16,19)",0.9100000000000001,0.9795599999999922,0.0,0.6613459999999973,Some,None,-136.32519999999997,9,aldehyde,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.622107969151671,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,
P4747,5.823,612.60375,612.1526600000001,736.8913499451398,C46H77O10P,CCC=CCC=CCC=CCC=CCC=CCC=CCCC(=O)OC(CO)COP(=O)(O)OCC(CO)OC(=O)CCCCC=CCCCCCCCCCCC,[M+NH4]+,BMP 18:1_22:6,"BMP 18:1(6)_22:6(4,7,10,13,16,19)",0.35999999999999943,0.5485800000001291,0.0,0.318003000000045,Some,None,-226.40659999999988,12,aldehyde,54.285714285714285,0.0,0.0,57.585139318885446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.961439588688945,0.0,0.0,12.62784090909091,0.0,0.0,,,,,,,,,,,,,,,,,,
P4749,5.823,748.54786,748.34706,268.32469950501087,C46H77O10P,CCC=CCC=CCC=CCC=CCC=CCC=CCCC(=O)OC(CO)COP(=O)(O)OCC(CO)OC(=O)CCCCC=CCCCCCCCCCCC,[M+NH4]+,BMP 18:1_22:6,"BMP 18:1(6)_22:6(4,7,10,13,16,19)",0.35999999999999943,0.7988699999999653,0.0,0.4056044999999876,Some,None,-90.2122,12,criegee,0.0,0.0,0.0,0.0,9.714285714285714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.680851063829786,,,,,,,,,,,,,,,,,,
P4466,5.497,772.54856,772.41266,175.94222238666097,C46H77O10P,CCC=CCC=CCC=CCC=CCC=CCC=CCCC(=O)OC(CO)COP(=O)(O)OCC(CO)OC(=O)CCCCC=CCCCCCCCCCCC,[M+NH4]+,BMP 18:1_22:6,"BMP 18:1(6)_22:6(4,7,10,13,16,19)",0.9879999999999995,0.863770000000045,0.0,0.6481195000000155,Some,None,-66.1466,15,aldehyde,0.0,0.0,0.0,0.0,11.968253968253968,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.052565707133917,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,
P4948,5.973,788.41889,788.41206,8.662982654065829,C46H77O10P,CCC=CCC=CCC=CCC=CCC=CCC=CCCC(=O)OC(CO)COP(=O)(O)OCC(CO)OC(=O)CCCCC=CCCCCCCCCCCC,[M+NH4]+,BMP 18:1_22:6,"BMP 18:1(6)_22:6(4,7,10,13,16,19)",0.0600000000000005,0.992840000000001,0.0,0.36849400000000054,Some,None,-50.147200000000005,15,criegee,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.90613266583229,0.0,0.0,0.0,6.822695035460994,,,,,,,,,,,,,,,,,,
P4900,5.961,651.47812,652.21766,1133.885273821064,C46H77O10P,CCC=CCC=CCC=CCC=CCC=CCC=CCCC(=O)OC(CO)COP(=O)(O)OCC(CO)OC(=O)CCCCCCCC=CCCCCCCCC,[M+NH4]+,BMP 18:1_22:6,"BMP 18:1(9)_22:6(4,7,10,13,16,19)",0.08399999999999963,0.26078999999981534,0.0,0.12067649999993524,Some,None,-186.34159999999991,3,aldehyde,0.0,0.0,0.0,0.0,0.0,10.663390663390663,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.411764705882353,0.0,0.0,0.0,9.673758865248228,,,,,,,,,,,,,,,,,,
P4481,5.504,728.58794,728.31566,373.8488885437715,C46H77O10P,CCC=CCC=CCC=CCC=CCC=CCC=CCCC(=O)OC(CO)COP(=O)(O)OCC(CO)OC(=O)CCCCCCCC=CCCCCCCCC,[M+NH4]+,BMP 18:1_22:6,"BMP 18:1(9)_22:6(4,7,10,13,16,19)",0.9980000000000011,0.727390000000014,0.0,0.6038865000000053,Some,None,-110.24359999999999,9,aldehyde,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.78540772532189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,
P4113,5.103,628.19429,628.1520600000001,67.2289445328,C46H77O10P,CCC=CCC=CCC=CCC=CCC=CCC=CCCC(=O)OC(CO)COP(=O)(O)OCC(CO)OC(=O)CCCCCCCC=CCCCCCCCC,[M+NH4]+,BMP 18:1_22:6,"BMP 18:1(9)_22:6(4,7,10,13,16,19)",0.1999999999999993,0.9574400000001333,0.0,0.40510400000004637,Some,None,-210.40719999999988,9,criegee,0.0,0.0,0.0,0.0,9.682539682539684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4017521902377972,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,
P4749,5.823,748.54786,748.34706,268.32469950501087,C46H77O10P,CCC=CCC=CCC=CCC=CCC=CCC=CCCC(=O)OC(CO)COP(=O)(O)OCC(CO)OC(=O)CCCCCCCC=CCCCCCCCC,[M+NH4]+,BMP 18:1_22:6,"BMP 18:1(9)_22:6(4,7,10,13,16,19)",0.35999999999999943,0.7988699999999653,0.0,0.4056044999999876,Some,None,-90.2122,12,criegee,0.0,0.0,0.0,0.0,9.714285714285714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.680851063829786,,,,,,,,,,,,,,,,,,
P4466,5.497,772.54856,772.41266,175.94222238666097,C46H77O10P,CCC=CCC=CCC=CCC=CCC=CCC=CCCC(=O)OC(CO)COP(=O)(O)OCC(CO)OC(=O)CCCCCCCC=CCCCCCCCC,[M+NH4]+,BMP 18:1_22:6,"BMP 18:1(9)_22:6(4,7,10,13,16,19)",0.9879999999999995,0.863770000000045,0.0,0.6481195000000155,Some,None,-66.1466,15,aldehyde,0.0,0.0,0.0,0.0,11.968253968253968,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.052565707133917,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,
P4948,5.973,788.41889,788.41206,8.662982654065829,C46H77O10P,CCC=CCC=CCC=CCC=CCC=CCC=CCCC(=O)OC(CO)COP(=O)(O)OCC(CO)OC(=O)CCCCCCCC=CCCCCCCCC,[M+NH4]+,BMP 18:1_22:6,"BMP 18:1(9)_22:6(4,7,10,13,16,19)",0.0600000000000005,0.992840000000001,0.0,0.36849400000000054,Some,None,-50.147200000000005,15,criegee,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.90613266583229,0.0,0.0,0.0,6.822695035460994,,,,,,,,,,,,,,,,,,
P4576,5.615,764.54226,764.54361,1.7657593134399436,C40H75O10P,CCCCCCCCCCCC=CCCCCC(=O)OC(CO)COP(=O)(O)OCC(CO)OC(=O)CCCCCC=CCCCCCCCC,[M+NH4]+,BMP 16:1_18:1,BMP 16:1(7)_18:1(6),0.4269999999999996,0.4611449999999877,0.0,0.3108507499999955,Some,None,0.0,0,substrate,4975.182481751825,4280.0,0.0,3497.7064220183483,0.0,2248.816234498309,2748.8796680497926,0.0,0.0,1233.38512763596,869.8496027241771,0.0,1642.7703523693804,1987.2611464968154,0.0,1384.576228047849,0.0,2264.5478582760447,,,,,,,,,,,,,,,,,,
P4576,5.615,764.54226,764.54361,1.7657593134399436,C40H75O10P,CCCCCCCCCCCC=CCCCCC(=O)OC(CO)COP(=O)(O)OCC(CO)OC(=O)CCCCC=CCCCCCCCCC,[M+NH4]+,BMP 16:1_18:1,BMP 16:1(6)_18:1(6),0.42349999999999977,0.4455999999999847,0.0,0.3041849999999945,All,None,0.0,0,substrate,5908.029197080293,0.0,0.0,4337.155963302752,0.0,2351.972942502818,1951.8672199170123,0.0,0.0,1137.6914539400664,573.5839954597049,0.0,2895.3827460510324,2021.2314225053078,0.0,2225.706286586918,0.0,2545.0555261766262,,,,,,,,,,,,,,,,,,
P4576,5.615,764.54226,764.54361,1.7657593134399436,C40H75O10P,CCCCCCCCCCCC=CCCCCC(=O)OC(CO)COP(=O)(O)OCC(CO)OC(=O)CCCCCCCC=CCCCCCC,[M+NH4]+,BMP 16:1_18:1,BMP 16:1(9)_18:1(6),0.6229999999999998,0.24222250000002532,0.0,0.30282787500000874,All,None,0.0,0,substrate,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,811.5811739820201,,,,,,,,,,,,,,,,,,
P4576,5.615,764.54226,764.54361,1.7657593134399436,C40H75O10P,CCCCCCCCC=CCCCCCCCC(=O)OC(CO)COP(=O)(O)OCC(CO)OC(=O)CCCCC=CCCCCCCCCC,[M+NH4]+,BMP 16:1_18:1,BMP 16:1(6)_18:1(9),0.41999999999999993,0.43005499999998165,0.0,0.2975192499999935,Some,None,0.0,0,substrate,4975.182481751825,4280.0,0.0,3497.7064220183483,0.0,2248.816234498309,2748.8796680497926,0.0,0.0,1233.38512763596,869.8496027241771,0.0,1642.7703523693804,1987.2611464968154,0.0,1384.576228047849,0.0,1452.9666842940244,,,,,,,,,,,,,,,,,,
P4576,5.615,764.54226,764.54361,1.7657593134399436,C40H75O10P,CCCCCCC=CCCCCCCCCCC(=O)OC(CO)COP(=O)(O)OCC(CO)OC(=O)CCCCC=CCCCCCCCCC,[M+NH4]+,BMP 16:1_18:1,BMP 16:1(6)_18:1(11),0.6194999999999999,0.2266775000000223,0.0,0.2961621250000077,All,None,0.0,0,substrate,5908.029197080293,0.0,0.0,4337.155963302752,0.0,2351.972942502818,1951.8672199170123,0.0,0.0,1137.6914539400664,573.5839954597049,0.0,2895.3827460510324,2021.2314225053078,0.0,2225.706286586918,0.0,1733.4743521946061,,,,,,,,,,,,,,,,,,
