id,rt,rt_range:min,rt_range:max,mz,mz_range:min,mz_range:max,height,area,intensity_range:min,intensity_range:max,fragment_scans,alignment_scores:rate,alignment_scores:aligned_features_n,alignment_scores:align_extra_features,alignment_scores:weighted_distance_score,alignment_scores:mz_diff_ppm,alignment_scores:mz_diff,alignment_scores:rt_absolute_error,spectral_db_matches:spectral_db_matches,spectral_db_matches:compound_name,spectral_db_matches:ion_adduct,spectral_db_matches:mol_formula,spectral_db_matches:smiles,spectral_db_matches:precursor_mz,spectral_db_matches:cosine_score,spectral_db_matches:n_matching_signals,spectral_db_matches:ccs,datafile:neg_FRN3.mzML:area,datafile:neg_FRN3.mzML:rt,datafile:neg_FRN3.mzML:mz_range:min,datafile:neg_FRN3.mzML:mz_range:max,datafile:neg_FRN3.mzML:fragment_scans,datafile:neg_FRN3.mzML:fwhm,datafile:neg_FRN3.mzML:rt_range:min,datafile:neg_FRN3.mzML:rt_range:max,datafile:neg_FRN3.mzML:feature_state,datafile:neg_FRN3.mzML:mz,datafile:neg_FRN3.mzML:intensity_range:min,datafile:neg_FRN3.mzML:intensity_range:max,datafile:neg_FRN3.mzML:asymmetry_factor,datafile:neg_FRN3.mzML:tailing_factor,datafile:neg_FRN3.mzML:height,datafile:neg_FRN3.mzML:rt_ms2_apex_distance,datafile:neg_HFO3.mzML:area,datafile:neg_HFO3.mzML:rt,datafile:neg_HFO3.mzML:mz_range:min,datafile:neg_HFO3.mzML:mz_range:max,datafile:neg_HFO3.mzML:fragment_scans,datafile:neg_HFO3.mzML:fwhm,datafile:neg_HFO3.mzML:rt_range:min,datafile:neg_HFO3.mzML:rt_range:max,datafile:neg_HFO3.mzML:feature_state,datafile:neg_HFO3.mzML:mz,datafile:neg_HFO3.mzML:intensity_range:min,datafile:neg_HFO3.mzML:intensity_range:max,datafile:neg_HFO3.mzML:asymmetry_factor,datafile:neg_HFO3.mzML:tailing_factor,datafile:neg_HFO3.mzML:height,datafile:neg_HFO3.mzML:rt_ms2_apex_distance,datafile:neg_FRN5.mzML:area,datafile:neg_FRN5.mzML:rt,datafile:neg_FRN5.mzML:mz_range:min,datafile:neg_FRN5.mzML:mz_range:max,datafile:neg_FRN5.mzML:fragment_scans,datafile:neg_FRN5.mzML:fwhm,datafile:neg_FRN5.mzML:rt_range:min,datafile:neg_FRN5.mzML:rt_range:max,datafile:neg_FRN5.mzML:feature_state,datafile:neg_FRN5.mzML:mz,datafile:neg_FRN5.mzML:intensity_range:min,datafile:neg_FRN5.mzML:intensity_range:max,datafile:neg_FRN5.mzML:asymmetry_factor,datafile:neg_FRN5.mzML:tailing_factor,datafile:neg_FRN5.mzML:height,datafile:neg_FRN5.mzML:rt_ms2_apex_distance,datafile:neg_FRN2.mzML:area,datafile:neg_FRN2.mzML:rt,datafile:neg_FRN2.mzML:mz_range:min,datafile:neg_FRN2.mzML:mz_range:max,datafile:neg_FRN2.mzML:fragment_scans,datafile:neg_FRN2.mzML:fwhm,datafile:neg_FRN2.mzML:rt_range:min,datafile:neg_FRN2.mzML:rt_range:max,datafile:neg_FRN2.mzML:feature_state,datafile:neg_FRN2.mzML:mz,datafile:neg_FRN2.mzML:intensity_range:min,datafile:neg_FRN2.mzML:intensity_range:max,datafile:neg_FRN2.mzML:asymmetry_factor,datafile:neg_FRN2.mzML:tailing_factor,datafile:neg_FRN2.mzML:height,datafile:neg_FRN2.mzML:rt_ms2_apex_distance,datafile:neg_HFO4.mzML:area,datafile:neg_HFO4.mzML:rt,datafile:neg_HFO4.mzML:mz_range:min,datafile:neg_HFO4.mzML:mz_range:max,datafile:neg_HFO4.mzML:fragment_scans,datafile:neg_HFO4.mzML:fwhm,datafile:neg_HFO4.mzML:rt_range:min,datafile:neg_HFO4.mzML:rt_range:max,datafile:neg_HFO4.mzML:feature_state,datafile:neg_HFO4.mzML:mz,datafile:neg_HFO4.mzML:intensity_range:min,datafile:neg_HFO4.mzML:intensity_range:max,datafile:neg_HFO4.mzML:asymmetry_factor,datafile:neg_HFO4.mzML:tailing_factor,datafile:neg_HFO4.mzML:height,datafile:neg_HFO4.mzML:rt_ms2_apex_distance,datafile:neg_FRN1.mzML:area,datafile:neg_FRN1.mzML:rt,datafile:neg_FRN1.mzML:mz_range:min,datafile:neg_FRN1.mzML:mz_range:max,datafile:neg_FRN1.mzML:fragment_scans,datafile:neg_FRN1.mzML:fwhm,datafile:neg_FRN1.mzML:rt_range:min,datafile:neg_FRN1.mzML:rt_range:max,datafile:neg_FRN1.mzML:feature_state,datafile:neg_FRN1.mzML:mz,datafile:neg_FRN1.mzML:intensity_range:min,datafile:neg_FRN1.mzML:intensity_range:max,datafile:neg_FRN1.mzML:asymmetry_factor,datafile:neg_FRN1.mzML:tailing_factor,datafile:neg_FRN1.mzML:height,datafile:neg_FRN1.mzML:rt_ms2_apex_distance,datafile:neg_HFO2.mzML:area,datafile:neg_HFO2.mzML:rt,datafile:neg_HFO2.mzML:mz_range:min,datafile:neg_HFO2.mzML:mz_range:max,datafile:neg_HFO2.mzML:fragment_scans,datafile:neg_HFO2.mzML:fwhm,datafile:neg_HFO2.mzML:rt_range:min,datafile:neg_HFO2.mzML:rt_range:max,datafile:neg_HFO2.mzML:feature_state,datafile:neg_HFO2.mzML:mz,datafile:neg_HFO2.mzML:intensity_range:min,datafile:neg_HFO2.mzML:intensity_range:max,datafile:neg_HFO2.mzML:asymmetry_factor,datafile:neg_HFO2.mzML:tailing_factor,datafile:neg_HFO2.mzML:height,datafile:neg_HFO2.mzML:rt_ms2_apex_distance,datafile:neg_HFO1.mzML:area,datafile:neg_HFO1.mzML:rt,datafile:neg_HFO1.mzML:mz_range:min,datafile:neg_HFO1.mzML:mz_range:max,datafile:neg_HFO1.mzML:fragment_scans,datafile:neg_HFO1.mzML:fwhm,datafile:neg_HFO1.mzML:rt_range:min,datafile:neg_HFO1.mzML:rt_range:max,datafile:neg_HFO1.mzML:feature_state,datafile:neg_HFO1.mzML:mz,datafile:neg_HFO1.mzML:intensity_range:min,datafile:neg_HFO1.mzML:intensity_range:max,datafile:neg_HFO1.mzML:asymmetry_factor,datafile:neg_HFO1.mzML:tailing_factor,datafile:neg_HFO1.mzML:height,datafile:neg_HFO1.mzML:rt_ms2_apex_distance,datafile:neg_FRN4.mzML:area,datafile:neg_FRN4.mzML:rt,datafile:neg_FRN4.mzML:mz_range:min,datafile:neg_FRN4.mzML:mz_range:max,datafile:neg_FRN4.mzML:fragment_scans,datafile:neg_FRN4.mzML:fwhm,datafile:neg_FRN4.mzML:rt_range:min,datafile:neg_FRN4.mzML:rt_range:max,datafile:neg_FRN4.mzML:feature_state,datafile:neg_FRN4.mzML:mz,datafile:neg_FRN4.mzML:intensity_range:min,datafile:neg_FRN4.mzML:intensity_range:max,datafile:neg_FRN4.mzML:asymmetry_factor,datafile:neg_FRN4.mzML:tailing_factor,datafile:neg_FRN4.mzML:height,datafile:neg_FRN4.mzML:rt_ms2_apex_distance,datafile:neg_HFO5.mzML:area,datafile:neg_HFO5.mzML:rt,datafile:neg_HFO5.mzML:mz_range:min,datafile:neg_HFO5.mzML:mz_range:max,datafile:neg_HFO5.mzML:fragment_scans,datafile:neg_HFO5.mzML:fwhm,datafile:neg_HFO5.mzML:rt_range:min,datafile:neg_HFO5.mzML:rt_range:max,datafile:neg_HFO5.mzML:feature_state,datafile:neg_HFO5.mzML:mz,datafile:neg_HFO5.mzML:intensity_range:min,datafile:neg_HFO5.mzML:intensity_range:max,datafile:neg_HFO5.mzML:asymmetry_factor,datafile:neg_HFO5.mzML:tailing_factor,datafile:neg_HFO5.mzML:height,datafile:neg_HFO5.mzML:rt_ms2_apex_distance
6529,5.464,5.361,5.588,952.49536,952.49451,952.49835,1.27E+06,9.92E+04,2.98E+04,1.27E+06,0,1,10,0,0.96,0.09,0.00009,0.011,,,,,,,,,,7.43E+04,5.454,952.49365,952.49591,,0.08,5.375,5.548,DETECTED,952.4953,3.26E+04,9.54E+05,0.909,1.03,9.54E+05,,7.21E+04,5.477,952.49329,952.49609,,0.082,5.383,5.572,DETECTED,952.49523,4.29E+04,8.11E+05,0.745,0.963,8.11E+05,,8.86E+04,5.44,952.49182,952.49622,,0.081,5.361,5.55,DETECTED,952.49533,4.74E+04,1.05E+06,1.12,1.127,1.05E+06,,9.92E+04,5.46,952.4939,952.49652,,0.081,5.381,5.57,DETECTED,952.49528,4.57E+04,1.27E+06,1.314,1.135,1.27E+06,,7.92E+04,5.465,952.4939,952.49615,,0.08,5.387,5.559,DETECTED,952.49527,6.01E+04,9.26E+05,0.977,1.059,9.26E+05,,9.13E+04,5.46,952.49445,952.49615,,0.08,5.381,5.57,DETECTED,952.49538,3.67E+04,1.04E+06,1.46,1.196,1.04E+06,,7.63E+04,5.477,952.49445,952.49713,,0.077,5.415,5.588,DETECTED,952.49532,2.98E+04,9.55E+05,1.319,1.337,9.55E+05,,7.73E+04,5.482,952.49152,952.49615,,0.078,5.405,5.577,DETECTED,952.49531,3.48E+04,9.80E+05,1.202,1.048,9.80E+05,,7.73E+04,5.45,952.49426,952.49597,,0.081,5.371,5.545,DETECTED,952.4955,7.55E+04,9.02E+05,0.99,1.038,9.02E+05,,8.31E+04,5.472,952.49451,952.49835,,0.073,5.378,5.551,DETECTED,952.49564,3.84E+04,1.08E+06,0.937,0.978,1.08E+06,
6530,5.465,5.418,5.544,768.488,768.48499,768.49225,1.13E+05,9.09E+03,2.84E+04,1.13E+05,0,0.1,1,0,1,0,0,0,,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,9.09E+03,5.465,768.48499,768.49225,,0.077,5.418,5.544,DETECTED,768.488,2.84E+04,1.13E+05,1.666,1.333,1.13E+05,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,
6531,5.465,5.418,5.496,861.56244,861.56061,861.5661,8.11E+04,5.03E+03,3.93E+04,8.11E+04,0,0.1,1,3,1,0,0,0,,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,5.03E+03,5.465,861.56061,861.5661,,0.333,5.418,5.496,DETECTED,861.56244,3.93E+04,8.11E+04,0.655,0.827,8.11E+04,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,
6532,5.465,5.418,5.512,881.48891,881.48541,881.49127,8.33E+04,5.52E+03,4.31E+04,8.33E+04,0,0.1,1,0,1,0,0,0,,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,5.52E+03,5.465,881.48541,881.49127,,0.047,5.418,5.512,DETECTED,881.48891,4.31E+04,8.33E+04,0.991,0.996,8.33E+04,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,
6533,5.465,5.45,5.497,965.55188,965.55048,965.55273,6.74E+04,2.61E+03,2.99E+04,6.74E+04,0,0.1,1,0,1,0,0,0,,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,2.61E+03,5.465,965.55048,965.55273,,0.283,5.45,5.497,DETECTED,965.55188,2.99E+04,6.74E+04,1.991,1.496,6.74E+04,,,,,,,,,,UNKNOWN,,,,,,,
6534,5.471,5.307,5.577,928.49558,928.49225,928.49707,4.36E+05,4.24E+04,3.49E+04,4.36E+05,0,0.9,9,0,0.96,0.08,0.00007,0.012,,,,,,,,,,3.65E+04,5.469,928.49402,928.49695,,0.1,5.328,5.548,DETECTED,928.49576,4.50E+04,3.32E+05,0.588,0.779,3.32E+05,,3.59E+04,5.477,928.49011,928.49683,,0.15,5.32,5.556,DETECTED,928.49561,5.10E+04,2.81E+05,0.664,0.751,2.81E+05,,3.97E+04,5.44,928.49298,928.49677,,0.095,5.313,5.519,DETECTED,928.4957,3.49E+04,4.10E+05,0.633,0.845,4.10E+05,,4.23E+04,5.475,928.49103,928.49664,,0.102,5.35,5.538,DETECTED,928.49552,5.40E+04,4.36E+05,0.648,0.754,4.36E+05,,3.79E+04,5.481,928.49207,928.49768,,0.098,5.307,5.528,DETECTED,928.49543,4.74E+04,3.07E+05,0.286,0.637,3.07E+05,,4.24E+04,5.475,928.49377,928.49689,,0.096,5.349,5.57,DETECTED,928.49553,3.64E+04,4.17E+05,1.152,0.878,4.17E+05,,,,,,,,,,UNKNOWN,,,,,,,,3.78E+04,5.498,928.49268,928.49841,,0.107,5.373,5.577,DETECTED,928.49551,5.38E+04,3.74E+05,0.633,0.817,3.74E+05,,3.03E+04,5.45,928.4939,928.49707,,0.082,5.371,5.545,DETECTED,928.49559,5.61E+04,3.33E+05,1.201,1.1,3.33E+05,,3.61E+04,5.472,928.49225,928.49707,,0.1,5.347,5.566,DETECTED,928.49557,5.57E+04,2.97E+05,0.747,0.873,2.97E+05,
6535,5.471,5.455,5.566,928.57357,928.57019,928.5769,6.80E+04,4.67E+03,2.57E+04,6.80E+04,0,0.1,1,0,1,0,0,0,,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,4.67E+03,5.471,928.57019,928.5769,,0.044,5.455,5.566,DETECTED,928.57357,2.57E+04,6.80E+04,6.092,3.546,6.80E+04,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,
6536,5.471,5.389,5.546,869.52475,869.52466,869.52942,1.44E+06,1.07E+05,3.70E+04,1.44E+06,1,0.2,2,0,0.92,0.35,0.0003,0.011,PI O-16:0_22:5 (0.829),PI O-16:0_22:5,[M-H]-,C47H83O12P,CCCCCCCCCCCCCCCCOCC(COP(O)(=O)OC1C(O)C(O)C(O)C(O)C1O)OC(=O)CCCCC\C=C/C\C=C/C\C=C/C\C=C/C\C=C/CC,869.55494,0.83,2,287.43,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,1.07E+05,5.46,869.52393,869.52496,,0.083,5.397,5.506,DETECTED,869.52444,3.09E+05,1.44E+06,0.735,0.867,1.44E+06,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,9.09E+04,5.482,869.52466,869.52942,1,0.072,5.389,5.546,DETECTED,869.52505,3.70E+04,1.18E+06,0.884,0.88,1.18E+06,-0.038,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,
6537,5.471,5.284,5.577,844.5214,844.51678,844.52258,1.75E+06,1.71E+05,4.89E+04,1.75E+06,0,1,10,0,0.95,0.11,0.00009,0.012,,,,,,,,,,1.24E+05,5.469,844.52039,844.52216,,0.091,5.312,5.533,DETECTED,844.52138,5.20E+04,1.29E+06,0.438,0.725,1.29E+06,,1.49E+05,5.477,844.52087,844.52838,,0.097,5.304,5.541,DETECTED,844.52154,5.63E+04,1.33E+06,0.423,0.689,1.33E+06,,1.57E+05,5.44,844.51898,844.52533,,0.085,5.298,5.535,DETECTED,844.52151,6.25E+04,1.58E+06,0.893,0.751,1.58E+06,,1.68E+05,5.475,844.52106,844.52441,,0.086,5.335,5.554,DETECTED,844.52136,4.89E+04,1.75E+06,0.656,0.809,1.75E+06,,1.62E+05,5.465,844.52014,844.52185,,0.123,5.307,5.559,DETECTED,844.5213,8.19E+04,1.39E+06,0.691,0.82,1.39E+06,,1.55E+05,5.475,844.52045,844.52374,,0.09,5.318,5.554,DETECTED,844.52147,7.02E+04,1.59E+06,0.731,0.757,1.59E+06,,1.37E+05,5.508,844.5199,844.52246,,0.113,5.321,5.572,DETECTED,844.52118,5.84E+04,1.14E+06,0.327,0.67,1.14E+06,,1.44E+05,5.482,844.51685,844.52441,,0.153,5.311,5.577,DETECTED,844.52146,5.85E+04,1.22E+06,0.694,0.795,1.22E+06,,1.16E+05,5.45,844.51978,844.52417,,0.083,5.308,5.529,DETECTED,844.52151,5.77E+04,1.26E+06,0.707,0.788,1.26E+06,,1.71E+05,5.472,844.51678,844.52258,,0.104,5.284,5.566,DETECTED,844.52132,6.16E+04,1.49E+06,0.802,0.795,1.49E+06,
6538,5.471,5.247,5.577,843.51773,843.51257,843.51855,3.26E+06,3.52E+05,1.15E+05,3.26E+06,29,1,10,0,0.93,0.24,0.0002,0.016,PG 20:3_22:6 (0.829),PG 20:3_22:6,[M-H]-,C48H77O10P,CC\C=C/C\C=C/C\C=C/CCCCCCCCCC(=O)OCC(COP(O)(=O)OCC(O)CO)OC(=O)CC\C=C/C\C=C/C\C=C/C\C=C/C\C=C/C\C=C/CC,843.51816,0.83,4,281.36,2.31E+05,5.454,843.51141,843.51855,2,0.089,5.266,5.533,DETECTED,843.51778,1.29E+05,2.14E+06,0.633,0.716,2.14E+06,-0.1,2.95E+05,5.477,843.51556,843.51831,3,0.098,5.289,5.556,DETECTED,843.51785,1.92E+05,2.63E+06,0.091,0.743,2.63E+06,-0.119,3.01E+05,5.44,843.51721,843.51868,3,0.089,5.313,5.535,DETECTED,843.5179,2.89E+05,2.85E+06,0.814,0.877,2.85E+06,-0.102,3.52E+05,5.475,843.50952,843.51837,3,0.09,5.257,5.554,DETECTED,843.51759,1.62E+05,3.26E+06,0.584,0.714,3.26E+06,-0.112,3.27E+05,5.465,843.51019,843.51825,3,0.099,5.247,5.559,DETECTED,843.51745,1.66E+05,2.70E+06,0.605,0.748,2.70E+06,-0.119,3.02E+05,5.475,843.51343,843.51855,3,0.089,5.288,5.57,DETECTED,843.51783,1.15E+05,2.83E+06,0.782,0.782,2.83E+06,-0.113,2.34E+05,5.508,843.51733,843.51874,3,0.119,5.368,5.54,DETECTED,843.51803,3.72E+05,2.04E+06,0.227,0.614,2.04E+06,-0.13,3.01E+05,5.498,843.51031,843.51849,3,0.101,5.248,5.577,DETECTED,843.51717,1.98E+05,2.38E+06,0.401,0.65,2.38E+06,-0.114,2.32E+05,5.45,843.51447,843.5191,3,0.094,5.293,5.545,DETECTED,843.518,1.77E+05,2.13E+06,0.772,0.716,2.13E+06,-0.1,3.28E+05,5.472,843.51257,843.51855,3,0.118,5.268,5.566,DETECTED,843.51775,2.26E+05,2.69E+06,0.629,0.693,2.69E+06,-0.113
6539,5.473,5.361,5.57,929.49923,929.49884,929.50079,2.47E+05,2.32E+04,2.47E+04,2.47E+05,0,1,10,0,0.92,0.34,0.00031,0.014,,,,,,,,,,1.47E+04,5.454,929.49731,929.50092,,0.165,5.391,5.533,DETECTED,929.49894,3.16E+04,1.61E+05,1.25,1.125,1.61E+05,,1.46E+04,5.477,929.49243,929.50598,,0.11,5.383,5.525,DETECTED,929.49935,2.89E+04,1.73E+05,0.503,0.752,1.73E+05,,1.99E+04,5.44,929.49731,929.50214,,0.078,5.361,5.503,DETECTED,929.49895,4.58E+04,2.07E+05,0.803,0.902,2.07E+05,,1.91E+04,5.475,929.49689,929.50293,,0.123,5.381,5.538,DETECTED,929.49921,3.17E+04,2.17E+05,0.679,0.839,2.17E+05,,1.62E+04,5.465,929.49805,929.50336,,0.058,5.387,5.528,DETECTED,929.49968,3.02E+04,2.12E+05,0.802,0.901,2.12E+05,,2.32E+04,5.475,929.495,929.50183,,0.072,5.397,5.57,DETECTED,929.49865,2.47E+04,2.47E+05,1.065,1.109,2.47E+05,,1.40E+04,5.508,929.49512,929.50232,,0.089,5.415,5.556,DETECTED,929.49897,3.23E+04,1.59E+05,0.513,0.756,1.59E+05,,1.80E+04,5.498,929.49609,929.50305,,0.056,5.405,5.561,DETECTED,929.4991,3.72E+04,2.30E+05,0.553,0.839,2.30E+05,,1.66E+04,5.465,929.49768,929.50415,,0.119,5.371,5.545,DETECTED,929.49964,2.49E+04,1.44E+05,0.835,0.918,1.44E+05,,1.35E+04,5.472,929.49884,929.50079,,0.107,5.41,5.535,DETECTED,929.49982,6.01E+04,1.49E+05,0.992,0.996,1.49E+05,
6540,5.474,5.438,5.53,920.56798,920.56512,920.56915,9.45E+04,3.41E+03,2.90E+04,9.45E+04,0,0.3,3,0,0.87,0.62,0.00057,0.014,,,,,,,,,,3.41E+03,5.454,920.56665,920.57068,,0.066,5.438,5.517,DETECTED,920.56884,2.90E+04,6.17E+04,4.005,2.503,6.17E+04,,,,,,,,,,UNKNOWN,,,,,,,,2.84E+03,5.487,920.56512,920.56915,,0.03,5.471,5.519,DETECTED,920.56769,3.78E+04,9.45E+04,2.006,1.503,9.45E+04,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,3.14E+03,5.482,920.5647,920.56976,,0.035,5.468,5.53,DETECTED,920.56742,3.11E+04,7.29E+04,3.187,2.094,7.29E+04,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,
6541,5.475,5.428,5.538,579.33863,579.33807,579.33911,7.11E+04,6.25E+03,2.54E+04,7.11E+04,0,0.1,1,0,1,0,0,0,,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,6.25E+03,5.475,579.33807,579.33911,,0.091,5.428,5.538,DETECTED,579.33863,2.54E+04,7.11E+04,1.368,1.184,7.11E+04,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,
6542,5.475,5.413,5.561,557.35698,557.35583,557.35803,2.35E+05,1.61E+04,2.38E+04,2.35E+05,0,0.7,7,0,0.91,0.49,0.00027,0.007,,,,,,,,,,1.03E+04,5.469,557.3551,557.35754,,0.068,5.422,5.533,DETECTED,557.35648,2.38E+04,1.56E+05,1.339,1.17,1.56E+05,,,,,,,,,,UNKNOWN,,,,,,,,9.40E+03,5.471,557.35541,557.35895,,0.06,5.424,5.535,DETECTED,557.35681,2.62E+04,1.43E+05,1.359,1.18,1.43E+05,,1.05E+04,5.491,557.3559,557.35901,,0.072,5.413,5.538,DETECTED,557.3571,3.12E+04,1.49E+05,0.613,0.806,1.49E+05,,1.19E+04,5.465,557.35553,557.35846,,0.078,5.418,5.559,DETECTED,557.35671,2.46E+04,1.42E+05,1.999,1.5,1.42E+05,,,,,,,,,,UNKNOWN,,,,,,,,1.01E+04,5.477,557.354,557.35956,,0.07,5.431,5.54,DETECTED,557.35742,2.95E+04,1.36E+05,1.382,1.191,1.36E+05,,1.61E+04,5.482,557.35614,557.35931,,0.062,5.421,5.561,DETECTED,557.35714,2.84E+04,2.35E+05,0.848,1.138,2.35E+05,,,,,,,,,,UNKNOWN,,,,,,,,1.07E+04,5.472,557.35583,557.35803,,0.079,5.425,5.551,DETECTED,557.35721,3.98E+04,1.40E+05,1.652,1.326,1.40E+05,
6543,5.476,5.387,5.566,495.36477,495.36429,495.36572,4.27E+05,3.04E+04,2.45E+04,4.27E+05,0,1,10,0,0.94,0.24,0.00012,0.01,,,,,,,,,,2.47E+04,5.485,495.36346,495.3652,,0.09,5.422,5.548,DETECTED,495.36471,3.03E+04,2.95E+05,1.005,1.003,2.95E+05,,2.40E+04,5.461,495.36371,495.36514,,0.086,5.399,5.541,DETECTED,495.36459,2.64E+04,2.73E+05,1.255,1.127,2.73E+05,,2.45E+04,5.471,495.36459,495.36548,,0.085,5.408,5.55,DETECTED,495.36485,2.95E+04,2.90E+05,1.106,1.134,2.90E+05,,2.46E+04,5.491,495.36407,495.36539,,0.083,5.429,5.554,DETECTED,495.36449,3.58E+04,3.33E+05,1.026,1.013,3.33E+05,,2.38E+04,5.481,495.36417,495.3674,,0.08,5.387,5.544,DETECTED,495.36469,2.45E+04,3.02E+05,0.829,0.874,3.02E+05,,2.02E+04,5.46,495.36429,495.36526,,0.078,5.428,5.554,DETECTED,495.36484,2.99E+04,2.66E+05,2.985,1.993,2.66E+05,,2.48E+04,5.477,495.36392,495.36533,,0.076,5.415,5.556,DETECTED,495.36482,2.53E+04,3.00E+05,1.192,1.144,3.00E+05,,3.04E+04,5.468,495.36359,495.36603,,0.067,5.405,5.546,DETECTED,495.3649,3.56E+04,4.27E+05,1.013,1.126,4.27E+05,,2.10E+04,5.497,495.36398,495.36523,,0.087,5.418,5.545,DETECTED,495.36485,4.22E+04,2.87E+05,0.609,0.805,2.87E+05,,2.80E+04,5.472,495.36429,495.36572,,0.073,5.41,5.566,DETECTED,495.36494,2.60E+04,3.44E+05,1.44,1.247,3.44E+05,
6544,5.478,5.351,5.538,641.107,641.1062,641.10797,2.02E+05,1.70E+04,2.63E+04,2.02E+05,0,0.3,3,0,0.97,0.05,0.00003,0.009,,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,1.70E+04,5.477,641.10571,641.10773,,0.067,5.351,5.509,DETECTED,641.10695,2.88E+04,2.02E+05,0.252,0.626,2.02E+05,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,1.03E+04,5.465,641.1062,641.10797,,0.121,5.355,5.528,DETECTED,641.107,2.69E+04,1.03E+05,0.571,0.786,1.03E+05,,8.27E+03,5.49,641.10651,641.10785,,0.063,5.413,5.538,DETECTED,641.10704,2.63E+04,1.09E+05,0.613,0.806,1.09E+05,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,
6545,5.479,5.321,5.603,882.54908,882.53979,882.55334,2.74E+05,5.33E+04,4.03E+04,2.74E+05,0,0.2,2,0,0.96,0.07,0.00006,0.014,,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,5.33E+04,5.493,882.53979,882.55334,,0.165,5.321,5.603,DETECTED,882.54914,6.93E+04,2.74E+05,0.647,0.823,2.74E+05,,,,,,,,,,UNKNOWN,,,,,,,,1.68E+04,5.465,882.53943,882.55341,,0.154,5.371,5.576,DETECTED,882.54902,4.03E+04,1.41E+05,1.168,1.084,1.41E+05,,,,,,,,,,UNKNOWN,,,,,,,
